PCA_X,PCA_Y,Target,IsolationPrediction,LOFPrediction,SVMPrediction,OutlierCount,ToolTip
0.7731887543294536,-22.194301541655644,7,1,1,-1.0,1,
8.919394641544361,-21.08008755294637,7,1,1,1.0,0,2_MAD 50_MAD
1.1310831311588603,-23.618720318499154,7,1,1,-1.0,1,22_MAD
5.716249803793894,-19.764619133155264,7,1,1,-1.0,1,
-1.6468184575973797,-21.757255695359117,7,1,1,-1.0,1,
-0.20447638696681764,-20.879020450568287,7,1,1,-1.0,1,50_MAD
5.522116892317328,-20.46994039127599,7,1,1,-1.0,1,
-5.703662355271601,-22.3531065816289,7,1,1,-1.0,1,22_MAD
1.0691734434844269,-17.769300964411045,7,1,1,-1.0,1,
7.5019650633307915,-14.391053856891299,7,1,1,-1.0,1,22_MAD 45_MAD
-4.225834267805289,-17.72646752922346,7,1,1,-1.0,1,
1.3544110689365123,-13.720555237372025,7,1,1,1.0,0,45_MAD
-5.252830276611982,-19.55212040512299,7,1,1,-1.0,1,22_MAD
1.8903489650527268,-16.651457213375895,7,1,1,-1.0,1,22_MAD
2.6392877676290407,-14.252633641545312,7,1,1,-1.0,1,45_MAD
0.9626823600961916,-14.203652299124082,7,1,1,-1.0,1,45_MAD
-1.975213679413177,-17.410001591160984,7,1,1,1.0,0,
4.368949455513489,-17.017373034238933,7,1,1,-1.0,1,45_MAD
0.14635994342494374,-15.997469339539117,7,1,1,-1.0,1,45_MAD
5.177523789677046,-11.913570352289053,7,1,1,-1.0,1,
2.55474266763314,-8.562384093198842,7,1,1,1.0,0,18_MAD 22_MAD
3.3755264279667068,-5.469840547390595,7,1,1,-1.0,1,22_MAD
6.249955331460095,-4.7004261748013025,7,-1,1,-1.0,2,18_MAD 22_MAD
7.198325241269666,-1.9155178040787109,7,1,1,1.0,0,18_MAD 22_MAD
-4.353580113753548,-16.59849470987918,7,1,-1,-1.0,2,18_MAD
2.5306826344032953,-7.108176924673369,7,1,1,-1.0,1,22_MAD
6.175889983046535,-0.6414301575268911,7,-1,-1,-1.0,3,22_MAD
8.836523655620418,0.6879797338596594,7,-1,-1,1.0,2,22_MAD
-5.2818753522090525,-14.130114670693729,7,1,1,-1.0,1,22_MAD
-1.5471379088884993,-2.2869422683374534,7,-1,-1,-1.0,3,18_MAD
4.825387451545018,-6.231757493632093,7,-1,1,-1.0,2,22_MAD
2.872954721569997,-2.3173482044306657,7,-1,1,1.0,1,18_MAD 22_MAD
-1.3899065480289827,-11.221809134324868,7,1,1,1.0,0,18_MAD
-5.834972993516829,-18.471900797298357,7,1,-1,-1.0,2,22_MAD 50_MAD
-7.220512241623811,-22.229510348133754,7,1,1,-1.0,1,
-2.4598911329952164,-16.001150131567435,7,1,1,-1.0,1,22_MAD
3.773950797303022,-16.611094069444142,7,1,1,1.0,0,
-4.313771509306225,-20.186236622825113,7,1,1,-1.0,1,
-5.74400580106889,-16.638529127596037,7,1,1,1.0,0,50_MAD
-1.3909034637081954,-19.313624979632532,7,1,1,1.0,0,
-5.482643085397777,-20.93111497541513,7,1,1,-1.0,1,
-2.0924904818598344,-20.900113327939223,7,1,1,1.0,0,
2.683156434187997,-19.362925636017728,7,1,1,-1.0,1,
-4.633900190865697,-20.40869430930355,7,1,1,-1.0,1,
-2.963503786638265,-17.46822062160313,7,1,1,-1.0,1,50_MAD
-6.376995106752767,-22.2170885897211,7,1,1,-1.0,1,
-1.5776129449797651,-17.667419956633292,7,1,1,-1.0,1,
2.1292671171977715,-18.913568385712267,7,1,1,-1.0,1,
4.01983392816579,-12.867676202181283,7,-1,-1,1.0,2,22_MAD 45_MAD
14.607362621375014,-7.226097634481322,7,-1,-1,-1.0,3,22_MAD 45_MAD
7.9768223371061575,-8.36895424588594,7,-1,-1,1.0,2,22_MAD 45_MAD
4.126529615071292,-16.21283928307168,7,1,1,-1.0,1,
0.5618608900512885,-17.039990253662076,7,1,1,-1.0,1,
3.7826704848020993,-13.539421521835076,7,1,1,-1.0,1,
9.777771379792696,-9.908223914585841,7,-1,-1,-1.0,3,22_MAD 45_MAD
7.72375950572052,-14.598647432983343,7,1,1,-1.0,1,22_MAD
5.711416588181345,-12.492238754943529,7,1,1,-1.0,1,22_MAD
12.698176144902693,-8.23195350835839,7,1,1,1.0,0,22_MAD 45_MAD
-2.3874791298021254,-19.877704530379997,7,1,1,-1.0,1,
-2.3424965940704285,-16.213852540841557,7,1,1,-1.0,1,45_MAD
-2.8875822338875623,-21.299050599060493,7,1,1,-1.0,1,
-6.827539204804936,-22.781972844145724,7,1,1,-1.0,1,
-8.153813308885663,-18.074430119087108,7,1,1,-1.0,1,50_MAD
-3.1388011325364493,-17.060257737828625,7,1,1,-1.0,1,45_MAD
2.80461088263513,-16.460693506455083,7,1,1,-1.0,1,50_MAD
-7.399616887347919,-20.60732145539436,7,1,1,-1.0,1,
-5.245856556427749,-18.70057893518801,7,1,1,-1.0,1,
0.7988220913871045,-17.359180227424165,7,1,1,-1.0,1,22_MAD
-1.1998043830514609,-21.257689510992673,7,1,1,1.0,0,
-0.007870831540090701,-18.59193885927399,7,1,1,-1.0,1,45_MAD
-2.313180140867838,-19.237702963524235,7,1,1,-1.0,1,45_MAD
-7.840268185219046,-20.161967066825085,7,1,1,-1.0,1,
5.1799008085682905,-8.546854277915976,7,1,1,1.0,0,18_MAD 45_MAD
-3.1094160473007193,-13.925374338657821,7,1,1,-1.0,1,18_MAD 45_MAD
0.33669839158939685,-13.093895984085005,7,1,1,1.0,0,18_MAD 45_MAD
3.5243662675873537,-14.776200856280619,7,1,1,-1.0,1,18_MAD 45_MAD
2.806768945755175,-12.750385706945696,7,1,1,-1.0,1,45_MAD
2.4103204294309437,-12.667063110234908,7,1,1,-1.0,1,18_MAD 45_MAD
0.5602899469529132,-14.026621100631761,7,1,1,1.0,0,18_MAD 45_MAD
-2.5643560068002254,-17.736462429143003,7,1,1,1.0,0,45_MAD
5.356475631850545,-14.121162127649718,7,1,1,-1.0,1,45_MAD
3.260363472527173,-12.337376554792305,7,1,1,-1.0,1,18_MAD 45_MAD
-1.453472868935408,-14.990382500995223,7,1,1,-1.0,1,18_MAD 45_MAD
1.292673536626827,-14.239013189353642,7,1,1,-1.0,1,18_MAD 45_MAD
-5.360000266334727,-18.29215800778873,7,1,1,-1.0,1,
-0.036645020813547216,-15.99843120389784,7,1,1,1.0,0,
-1.2611140386057997,-14.464137093139286,7,1,1,1.0,0,
-4.963265678499383,-15.269586986078302,7,1,1,-1.0,1,45_MAD 50_MAD
-3.028274334767886,-14.764674886344654,7,1,1,1.0,0,18_MAD
-5.550634535922692,-15.176882431735274,7,1,1,1.0,0,
-3.807212879049864,-19.7546122101085,7,-1,-1,1.0,2,50_MAD
-4.513104215484978,-15.942552209586532,7,1,1,-1.0,1,18_MAD 50_MAD
2.2960897537581757,-15.305811467502185,7,-1,-1,-1.0,3,18_MAD 45_MAD 50_MAD
1.4572953136217723,-15.78704772713395,7,1,1,-1.0,1,45_MAD
-7.7405804891869865,-19.549721526289773,7,1,1,-1.0,1,
-2.1813157252141715,-14.924974673284336,7,1,1,-1.0,1,18_MAD
-7.420790482427957,-18.120513096014783,7,1,1,-1.0,1,18_MAD
-7.031391122074766,-18.98347045381982,7,1,1,-1.0,1,50_MAD
-1.4078456469258223,-17.03241426624669,7,1,1,-1.0,1,
-0.5697674462543506,-15.907760448655127,7,1,1,-1.0,1,22_MAD
-5.910494804513168,-16.713089808781515,7,1,1,-1.0,1,50_MAD
-6.02521231968066,-20.00758333269911,7,1,1,1.0,0,50_MAD
-1.7574910642915944,-20.585787906570395,7,1,1,-1.0,1,
-4.322451467595439,-19.020571008259594,7,1,1,-1.0,1,
-7.951656726216728,-17.0710722256504,7,1,1,1.0,0,50_MAD
-2.664581019623592,-16.996979860626364,7,1,1,-1.0,1,
-2.2403207443362634,-18.722691787544406,7,1,1,1.0,0,
-8.872220866552702,-17.090592213197272,7,1,1,-1.0,1,50_MAD
-0.7588593754795925,-18.782271997918457,7,1,1,-1.0,1,22_MAD
-7.518990345774462,-21.254679616839944,7,1,-1,-1.0,2,22_MAD
-4.616031435795815,-18.496830840161362,7,1,1,-1.0,1,2_MAD 50_MAD
-8.852995977632807,-17.23289411753441,7,1,1,1.0,0,
-12.692052023176968,-18.401098399181983,7,1,1,-1.0,1,
-9.11697423129641,-13.020167727771902,7,1,1,-1.0,1,
-12.694690749424126,-16.017960861474243,7,1,1,-1.0,1,
-10.049213085278165,-19.16230887042421,7,1,1,-1.0,1,
-6.327346131922137,-19.13061374102417,7,1,1,-1.0,1,50_MAD
-8.377340890751487,-20.506477077712436,7,1,1,1.0,0,
-1.483676007850133,-18.481704400008137,7,1,1,1.0,0,
0.027423653999831123,-15.413954164938733,7,1,1,1.0,0,
-2.77986094989738,-17.484627224658574,7,1,1,-1.0,1,50_MAD
0.6803913713859628,-15.003680073196524,7,1,1,-1.0,1,
-6.6578282531009485,-18.241703621951647,7,1,1,1.0,0,
5.863025373925107,-10.893121043736494,7,1,1,-1.0,1,18_MAD 45_MAD
1.6868668163697769,-10.390239711385718,7,1,1,-1.0,1,18_MAD 45_MAD
2.472430234988628,-12.897146341666609,7,1,1,-1.0,1,18_MAD 45_MAD
-3.029883626993797,-14.836629878761064,7,1,1,-1.0,1,18_MAD 45_MAD
5.507648391171361,-9.544070945500538,7,1,1,1.0,0,18_MAD 45_MAD
6.305113027162623,-11.251338005667934,7,1,1,-1.0,1,22_MAD 45_MAD
-0.8655753276917247,-16.78595351247924,7,1,1,-1.0,1,45_MAD
-4.611773641006855,-11.188429349208127,7,1,1,1.0,0,18_MAD
-1.5016858569859823,-13.593787951542101,7,1,1,-1.0,1,45_MAD
-2.3534715468990046,-11.734061236011287,7,1,1,-1.0,1,18_MAD
1.7155063503123695,-8.332537137071586,7,1,1,-1.0,1,18_MAD 45_MAD
-0.41410557261851155,-13.054197321209415,7,1,1,-1.0,1,
2.4155761374903286,-10.427785429642533,7,1,1,-1.0,1,18_MAD 45_MAD
-7.210672933462529,-18.742867427237687,7,-1,-1,-1.0,3,50_MAD
-8.076770907007301,-21.42453587141727,7,1,1,-1.0,1,50_MAD
0.17640468157404368,-17.894925429659395,7,1,1,1.0,0,50_MAD
-3.234614195671904,-14.721350965695475,7,1,1,-1.0,1,50_MAD
6.394902862643929,-8.018311037813598,7,-1,-1,1.0,2,2_MAD 50_MAD
-7.090067484707175,-16.889075333538507,7,1,1,-1.0,1,50_MAD
0.014926634420441905,-17.88447596749535,7,1,1,-1.0,1,50_MAD
1.5448635798126629,-14.144622670038277,7,-1,1,1.0,1,50_MAD
-9.182537831000333,-15.87618126229529,7,-1,-1,1.0,2,2_MAD 50_MAD
8.591492369354947,-18.300168665966336,7,1,1,1.0,0,
4.512886185858109,-19.188302208615475,7,1,1,-1.0,1,50_MAD
-2.214894855622022,-13.303961930967413,7,-1,-1,-1.0,3,50_MAD
-3.035678071212659,-21.76840034873027,7,1,1,-1.0,1,
8.700764790276745,-13.273431442670468,7,1,1,1.0,0,45_MAD
-0.022926195375960478,-23.097495812247594,7,1,1,-1.0,1,
4.665306398954661,-14.435904161841373,7,1,-1,-1.0,2,45_MAD
3.7578000332207577,-15.899133831304594,7,1,1,-1.0,1,45_MAD
4.502782721320253,-18.10334862548718,7,1,1,1.0,0,
4.254975247813573,-17.293417171227343,7,1,-1,-1.0,2,45_MAD
11.014501056951106,-15.774928757757447,7,1,1,-1.0,1,
12.668021832289662,-18.97902162804538,7,1,1,-1.0,1,
-0.6329848496697821,-20.79912106134085,7,1,1,-1.0,1,
-3.123061950542534,-23.70671337985554,7,1,1,-1.0,1,
3.3489921593409364,-19.373978772607284,7,1,1,1.0,0,
3.8867307259177917,-18.74727727180858,7,1,1,-1.0,1,
-5.255135570493427,1.1833611243285278,8,1,1,1.0,0,
-2.845153390108097,-14.289641307163347,8,1,1,1.0,0,
0.44473915183331914,-7.381745359315194,8,1,1,-1.0,1,
-0.018037760857531043,-11.679005053914238,8,-1,1,-1.0,2,14_MAD
-4.388878751804639,-10.773907198435229,8,1,1,-1.0,1,
1.672886672565844,-9.991357385216425,8,1,1,-1.0,1,
2.7498084718287252,-11.291075694394305,8,1,1,-1.0,1,9_MAD
3.115040892833301,-10.382008122810559,8,1,1,-1.0,1,9_MAD
3.6108457319717076,-11.30637982704608,8,1,1,1.0,0,
0.04990798390293772,-18.76892398812113,8,1,1,1.0,0,
-3.652215575698236,-14.980892479426917,8,1,1,1.0,0,
1.7710589298353945,-10.770883164498638,8,1,1,1.0,0,
4.319654884997898,-15.587818032939174,8,1,1,1.0,0,
1.2114572966106034,-5.26010575465133,8,1,1,1.0,0,
4.209084459012548,-0.2165562390372045,8,1,1,1.0,0,
7.173264006917935,-12.268854238732569,8,1,1,1.0,0,
3.6541944830175797,-6.80263807605693,8,1,1,1.0,0,
4.045922285583355,-12.538546116607458,8,1,1,-1.0,1,
-5.0921487828020195,-0.9687010781122778,8,1,1,-1.0,1,
-0.08283377332314448,-14.783641987174848,8,1,1,1.0,0,
1.7911032086334233,2.965319320786,8,1,1,-1.0,1,
5.424010289981998,-15.770557819183514,8,1,1,-1.0,1,
1.3570490788330418,-7.545321172481738,8,1,1,-1.0,1,
-0.3703647991513596,-8.034039448721288,8,1,1,1.0,0,
-1.7645986398355138,-2.87750042465731,8,1,1,-1.0,1,
5.271745919442046,-5.364029806590168,8,1,1,-1.0,1,
-6.672937460059348,1.7017179300035967,8,1,1,1.0,0,17_MAD
1.7501579306988568,-9.222309043602245,8,1,1,1.0,0,
7.058232707553316,-7.670885332796624,8,1,1,1.0,0,14_MAD
-2.651167856004512,-1.774031470331524,8,1,1,1.0,0,14_MAD 22_MAD
-1.0875958287576644,-1.7525075935372716,8,1,1,1.0,0,14_MAD 17_MAD 22_MAD
-8.132996890082055,4.39108740102277,8,1,1,-1.0,1,17_MAD
-4.804953394100731,4.520714906754399,8,1,1,1.0,0,17_MAD 9_MAD
1.9409822856423362,-4.446143003011495,8,1,1,-1.0,1,14_MAD 17_MAD
-7.0340244760978345,1.1465397716680963,8,1,1,-1.0,1,17_MAD
-6.873205448148681,8.282635203249166,8,1,1,-1.0,1,17_MAD 9_MAD
-4.9298997742389545,1.7271444576925266,8,1,1,-1.0,1,14_MAD 22_MAD
3.419800227967278,-11.957624139532157,8,1,1,-1.0,1,14_MAD
0.13680099153046052,-1.0727058209480844,8,1,1,1.0,0,14_MAD 22_MAD 37_MAD
-3.7646675623571264,-8.223712755970826,8,1,1,1.0,0,
5.089397425463314,6.873427811452913,8,1,1,-1.0,1,17_MAD
-4.829477318326062,1.5331173716022433,8,1,1,-1.0,1,
-5.494206948428183,-1.860306792400626,8,1,1,-1.0,1,
-7.016320041812823,2.6232265780101507,8,1,1,-1.0,1,22_MAD 37_MAD
-6.8380820244402445,-3.5238677738535893,8,1,1,-1.0,1,14_MAD
-2.297463543005198,9.16469193813822,8,1,1,-1.0,1,
-1.47859087655204,8.146614643916545,8,1,1,-1.0,1,17_MAD 37_MAD 9_MAD
-2.5291196640991966,-4.043929503247273,8,1,1,-1.0,1,
0.6017288060281037,-9.411150506902644,8,1,1,1.0,0,14_MAD 22_MAD
-5.925325463456831,8.747884080803882,8,1,1,-1.0,1,22_MAD 37_MAD
-7.9409049436239645,-2.253705548097533,8,1,1,-1.0,1,
3.5528526857318687,-7.979547976274203,8,1,1,1.0,0,
3.841512396561763,-2.8594966897882332,8,1,1,-1.0,1,
-3.8268177079327557,-2.1794499709313944,8,1,1,-1.0,1,
6.016915454520675,-1.6240033893562713,8,1,1,-1.0,1,
0.32653268555967585,-5.745001125439241,8,1,1,-1.0,1,
3.217886392843584,0.23374315878406476,8,1,1,1.0,0,
1.0524915403518618,-1.1785629079413165,8,1,1,-1.0,1,
2.344744293986516,-6.219029287414681,8,1,1,-1.0,1,
6.518635277852483,-2.3785397545473996,8,1,1,1.0,0,14_MAD 22_MAD
2.098583990365178,-1.5506731024743057,8,1,1,1.0,0,14_MAD
3.65095100201897,-10.383488438537928,8,1,1,1.0,0,
2.4302078134448934,-6.71474580626936,8,1,1,1.0,0,
5.715084831378678,-6.5609212439653675,8,1,1,-1.0,1,14_MAD
-5.899131473938386,1.2193586831619028,8,1,1,-1.0,1,
-1.2591904857765581,3.8123760959603152,8,1,1,1.0,0,9_MAD
-3.2391467775665492,3.4862467421037646,8,1,1,-1.0,1,
-3.625460935444126,-2.533777445402094,8,1,1,-1.0,1,17_MAD 9_MAD
-3.6848852741355365,0.10035981967108498,8,1,1,-1.0,1,17_MAD 9_MAD
-0.5287961940951229,-6.227603500019834,8,1,1,-1.0,1,17_MAD
-3.391964554309071,1.7823351636343288,8,1,1,-1.0,1,17_MAD 9_MAD
0.34971122604528526,-8.656995446916955,8,1,1,-1.0,1,17_MAD 9_MAD
10.127258560718817,-9.451701299515946,8,1,1,1.0,0,14_MAD
-2.6797647772590336,4.838229081993147,8,1,1,1.0,0,17_MAD 9_MAD
7.233964448280674,-4.73202424942483,8,1,1,-1.0,1,17_MAD
-0.9986082575957496,4.70383736735972,8,1,1,1.0,0,
3.547459738843936,-3.6053688765494596,8,1,1,-1.0,1,17_MAD
4.304374014924644,0.968219717225206,8,-1,-1,-1.0,3,17_MAD 9_MAD
8.312680364735611,-3.8298711425024794,8,1,-1,-1.0,2,
10.317811290461302,-8.001404271908923,8,1,1,-1.0,1,
-5.758095723747678,1.4352479194462893,8,1,1,1.0,0,37_MAD
-5.560024327716707,3.310404833246143,8,1,1,-1.0,1,
0.9756544392142156,5.0165314766,8,1,1,1.0,0,
-6.117853116576365,-6.860556710636369,8,1,1,-1.0,1,
2.0012758793767724,-3.6645047897701093,8,1,-1,-1.0,2,
-1.5949313071286815,-5.4914012371215986,8,1,1,-1.0,1,17_MAD
-1.718081450488936,-3.5362210976384083,8,1,1,-1.0,1,14_MAD 17_MAD 37_MAD
0.15382346238358255,7.706171782879903,8,-1,-1,-1.0,3,37_MAD
1.0436626021732596,-4.349840158738158,8,1,1,-1.0,1,17_MAD
10.424772154402064,-6.834302909479492,8,-1,-1,-1.0,3,
-8.953978765114577,5.007213674815306,8,1,1,-1.0,1,9_MAD
-9.52621955551049,0.8759655537635131,8,1,1,1.0,0,9_MAD
-7.196982936257056,3.9042364364877358,8,1,1,-1.0,1,9_MAD
-11.398778238356279,5.161200686135957,8,1,1,-1.0,1,9_MAD
-6.4979023811081,-1.722827096804824,8,1,1,-1.0,1,
-11.536336472770016,3.8371001790581767,8,1,1,1.0,0,17_MAD 9_MAD
-8.743576458031631,6.152350032035469,8,1,1,-1.0,1,9_MAD
-6.427619320230178,4.911537998355739,8,1,1,-1.0,1,
-7.81306100177615,7.408439939261373,8,1,1,-1.0,1,17_MAD 9_MAD
-9.106999440740706,0.97379638072097,8,1,1,-1.0,1,
-11.758288415703516,4.732810660040974,8,1,1,-1.0,1,9_MAD
1.5303670705129417,-3.9164979599740564,8,1,-1,-1.0,2,
-11.211000669482493,-15.329801658973164,8,1,1,1.0,0,14_MAD
-8.307287505373582,0.709365208081841,8,-1,1,1.0,1,9_MAD
-4.517082044775084,-0.5764492141414725,8,1,1,-1.0,1,9_MAD
-3.8354103655318754,-6.4894200709237815,8,1,1,-1.0,1,22_MAD
-9.45064436712274,-17.4036312614143,8,1,1,-1.0,1,14_MAD
-10.212181382837358,-2.419568223899945,8,1,1,1.0,0,
-6.421844442664544,-3.7735817907124116,8,1,1,1.0,0,22_MAD
-5.16062221914721,-9.980802383872899,8,1,1,1.0,0,9_MAD
-5.994880136158697,-5.448798536116306,8,-1,-1,1.0,2,
-8.508922849310634,-5.2806513983774,8,-1,-1,1.0,2,14_MAD
-0.39515779058707473,-11.840691630484976,8,-1,-1,1.0,2,22_MAD
-4.342969296990153,-7.0032830823192445,8,-1,1,1.0,1,
-12.037015473496796,2.3419468588406906,8,-1,-1,1.0,2,17_MAD 9_MAD
0.03060214355645485,-8.904061530449829,8,1,1,-1.0,1,9_MAD
-3.238281854815168,-16.090283408569423,8,1,1,-1.0,1,9_MAD
-4.381190019078091,-7.941969993500556,8,-1,-1,-1.0,3,17_MAD 9_MAD
-3.163218324209423,-10.301327505019897,8,-1,1,-1.0,2,
-2.293669681465431,-13.506463067299975,8,1,1,-1.0,1,17_MAD 9_MAD
-8.880074341603414,-16.228105560214605,8,1,1,-1.0,1,9_MAD
-10.506755667814275,-14.775112066788186,8,1,1,-1.0,1,
-1.353264401038779,-5.599846147843772,8,-1,-1,1.0,2,17_MAD 9_MAD
1.0021589933973596,-17.334198067312066,8,1,1,1.0,0,
-4.191918170409357,-12.911403836729438,8,1,1,1.0,0,
-5.248746187946624,-17.6365392845467,8,1,1,1.0,0,
-4.557976232351283,-13.067932606250247,8,1,1,1.0,0,
2.7306933584340003,-10.009895594877902,8,1,1,1.0,0,17_MAD 9_MAD
1.672716242289122,-13.345559415070424,8,1,1,-1.0,1,17_MAD 9_MAD
2.8216126619522055,-13.781624125289802,8,1,1,1.0,0,
-1.5214997358128033,-14.960019464933746,8,1,1,1.0,0,
2.818059686837909,-14.025580153582439,8,1,1,-1.0,1,
-0.7543201602100321,-13.31510826476316,8,1,1,1.0,0,17_MAD 9_MAD
3.029972508060282,-6.703588538100982,8,1,1,-1.0,1,
-6.6908178579617665,-16.438901973212765,8,1,1,-1.0,1,
-7.861005084870093,-12.760313271183525,8,1,1,-1.0,1,
4.922681010803878,-18.102513837676668,8,1,1,-1.0,1,
3.6663970696464583,-10.91097250686277,8,1,1,-1.0,1,17_MAD 9_MAD
-3.450956420488684,-11.679318136750586,8,1,1,-1.0,1,
-12.493530105022025,4.092321061842932,8,1,1,-1.0,1,37_MAD
-7.995308458671932,-0.22705541212084615,8,1,1,-1.0,1,14_MAD 17_MAD 37_MAD
-8.448561469528745,0.6648559107381022,8,1,1,1.0,0,17_MAD 37_MAD
-4.080119047168528,4.617415373879114,8,1,1,-1.0,1,14_MAD 22_MAD
-7.086084246824179,2.575194493417124,8,1,1,1.0,0,14_MAD 22_MAD
4.223121117838577,5.102031406746943,8,1,-1,-1.0,2,37_MAD
-7.091916501183625,0.16961513342266246,8,1,1,-1.0,1,22_MAD 37_MAD
-5.714447783063538,-0.9391819864969482,8,1,1,-1.0,1,14_MAD 22_MAD
-0.8022446429529418,2.136168760616049,8,1,1,-1.0,1,14_MAD 22_MAD 37_MAD
1.3408646200207468,-1.4568963874433931,8,1,1,1.0,0,14_MAD
-3.4225209983698415,-8.750674799768547,8,1,1,1.0,0,14_MAD
2.9345802498262454,-7.6332059541247785,8,1,1,-1.0,1,14_MAD 22_MAD
-0.2383206872519306,-3.711892532872489,8,1,1,-1.0,1,22_MAD
9.865132912234273,-5.5687289065331536,8,-1,-1,-1.0,3,
2.4806763908936045,-5.391627311376929,8,-1,-1,-1.0,3,
15.11405618803181,-6.613649955798705,8,-1,-1,-1.0,3,
3.8529045367790133,0.4105014054938139,8,1,1,-1.0,1,
2.6581219799123588,-9.687776742068694,8,1,1,1.0,0,17_MAD 9_MAD
2.613559372881685,-7.799125600576013,8,1,1,-1.0,1,
7.78617794874617,-0.9131155185806109,8,1,1,1.0,0,
8.807145338575605,-9.2272503089716,8,1,1,1.0,0,
9.607123258526011,-11.4851560940376,8,1,-1,1.0,1,
-10.378171886396872,-3.2515194652043156,8,1,1,-1.0,1,
-0.7809229738883003,-9.767272120613352,8,-1,-1,1.0,2,9_MAD
-5.23550669581367,-0.7839909704258556,8,1,1,1.0,0,
0.4379068294903727,5.283831823969365,8,1,1,1.0,0,
-0.6220587930216835,-9.238994435383406,8,1,1,-1.0,1,9_MAD
-6.7653582807139845,-11.749646662589265,8,1,1,1.0,0,14_MAD 9_MAD
-0.1698494912003426,-1.4959641138954511,8,1,1,-1.0,1,
0.1923215249021485,-12.032704830266196,8,1,1,-1.0,1,14_MAD
0.30471045477098635,-0.5014218769436564,8,-1,1,-1.0,2,
3.553324887956873,-17.972234155092494,8,1,1,-1.0,1,14_MAD
0.13467113797702615,-18.64726004435587,8,1,1,1.0,0,
10.801283244785445,-6.96025276826203,8,1,1,-1.0,1,
-0.3443913581467762,6.365548768109983,8,1,1,-1.0,1,
-5.480200303297034,8.076326667324395,9,1,-1,1.0,1,34_MAD
-13.771357440628995,8.846405011856863,9,1,1,1.0,0,
-14.534226363098318,9.432623444509048,9,1,1,1.0,0,
-13.63044697640895,7.370621496786756,9,1,1,1.0,0,
-13.375007875826913,9.993783147772,9,1,-1,-1.0,2,
-20.743857773559775,12.822922000444155,9,1,1,1.0,0,9_MAD
-7.711833585592259,-19.18783905690383,9,-1,-1,1.0,2,
-18.424396863013932,11.80183147440912,9,1,1,1.0,0,
-20.175480701922584,12.00242911175301,9,1,1,-1.0,1,
-16.43777786892326,11.554030418985878,9,1,1,1.0,0,
-11.928592176858588,11.517819074904954,9,1,1,1.0,0,
-16.19128579523717,-0.5197888028644951,9,1,-1,-1.0,2,
-15.354969465679119,13.881227233697368,9,1,1,-1.0,1,
-18.297920021470905,14.034168824003931,9,1,1,1.0,0,
-18.4295163804028,11.876407107481104,9,1,1,-1.0,1,
-16.19865284991251,11.615047492838436,9,1,1,1.0,0,
-12.960690289021528,8.282031407119483,9,1,1,-1.0,1,
-14.511932509407968,12.323863302743225,9,1,1,1.0,0,
-16.935093881911243,12.657665382574024,9,1,1,-1.0,1,
-10.301244466091344,10.452403458976187,9,1,1,1.0,0,
-14.937833881638884,5.33642483078972,9,1,1,1.0,0,
-14.048474073166219,5.211256619510153,9,1,1,-1.0,1,
-13.941889868284406,9.539756290524078,9,1,1,-1.0,1,
-8.97138157825998,12.688571403970585,9,1,1,-1.0,1,34_MAD
-4.061181416875501,8.399257645910202,9,1,1,1.0,0,34_MAD
-7.940784647131834,-8.732791049124506,9,1,1,1.0,0,
-4.3077309522189955,-17.06597505169269,9,-1,1,-1.0,2,25_MAD
-23.422100415866698,8.731556573842107,9,1,1,-1.0,1,
-17.3489188561723,10.648123279789512,9,1,1,-1.0,1,
-15.142656507277286,6.6868602450218315,9,1,1,-1.0,1,
-16.03892125136733,13.869959232603932,9,1,1,-1.0,1,
-3.2273034680751467,-11.346001742238887,9,1,1,-1.0,1,
-6.918906130441465,-13.629199916845067,9,1,-1,-1.0,2,
-7.234808386283449,-6.07059376963315,9,1,1,-1.0,1,
-7.889898164946374,-13.308665538384963,9,1,1,-1.0,1,
0.810118478368459,-0.9831379679305075,9,1,1,1.0,0,
2.2948887224825962,7.588408363444155,9,1,1,-1.0,1,25_MAD 34_MAD
-0.09831118924315142,-8.264485712630652,9,1,1,-1.0,1,
-19.39336114134366,9.699609188899574,9,1,1,1.0,0,
-13.670277443084878,11.026440933611216,9,1,1,-1.0,1,
-14.629186292523372,11.355883744709422,9,1,1,-1.0,1,
-10.659160989942828,10.801318915102868,9,1,1,-1.0,1,
-13.239901670866237,10.225292580540756,9,1,1,-1.0,1,34_MAD
-20.694901177825905,11.771691014078101,9,1,1,1.0,0,9_MAD
-21.1035604463242,10.88384217657216,9,1,1,-1.0,1,9_MAD
-11.94969518502922,7.03739101068502,9,1,1,1.0,0,34_MAD
-11.805020168648102,8.90475740146976,9,1,1,-1.0,1,
-6.5969599963564605,10.800518201237837,9,1,1,1.0,0,34_MAD
-11.077244632101094,13.289055125252595,9,1,1,1.0,0,
-12.838804202313773,9.456281490054712,9,1,1,-1.0,1,
-14.734765433255296,12.654189234996176,9,1,1,1.0,0,34_MAD
-7.95100698173507,9.951124767020502,9,1,1,1.0,0,25_MAD 34_MAD
-8.672607244480522,14.061206611212587,9,1,1,-1.0,1,34_MAD
-13.674446919075681,9.329873998450196,9,1,1,1.0,0,25_MAD 34_MAD
-6.09110076165493,-4.81858852763235,9,1,1,1.0,0,
-19.445883022290968,12.57032401199523,9,1,1,1.0,0,
